TEFF   7000.  GRAVITY 2.50000 LTE 
TITLE TEST RUN WITH SDSC OPACITY  VTURB 2 KM/S    L/H 1.25                      
 OPACITY IFOP
FLUX  813  1705.00        1.758314E+14   8.8992E-06   9.0085E-06   0.98787
FLUX  814  1715.00        1.748061E+14   8.8809E-06   8.9228E-06   0.99530
FLUX  815  1725.00        1.737928E+14   8.6824E-06   8.8384E-06   0.98235
FLUX  816  1735.00        1.727911E+14   7.9596E-06   8.7551E-06   0.90914
FLUX  817  1745.00        1.718009E+14   8.4519E-06   8.6730E-06   0.97451
FLUX  818  1755.00        1.708219E+14   8.4846E-06   8.5919E-06   0.98751
FLUX  819  1765.00        1.698541E+14   8.3988E-06   8.5114E-06   0.98677
FLUX  820  1775.00        1.688972E+14   8.3517E-06   8.4320E-06   0.99048
FLUX  821  1785.00        1.679510E+14   8.2665E-06   8.3538E-06   0.98956
FLUX  822  1795.00        1.670153E+14   8.2411E-06   8.2766E-06   0.99571
FLUX  823  1805.00        1.660900E+14   8.0914E-06   8.2006E-06   0.98668
FLUX  824  1815.00        1.651749E+14   7.5019E-06   8.1257E-06   0.92323
FLUX  825  1825.00        1.642699E+14   7.8569E-06   8.0519E-06   0.97579
FLUX  826  1835.00        1.633747E+14   7.9253E-06   7.9791E-06   0.99326
FLUX  827  1845.00        1.624892E+14   7.8461E-06   7.9078E-06   0.99220
FLUX  828  1855.00        1.616132E+14   7.7610E-06   7.8378E-06   0.99020
FLUX  829  1865.00        1.607466E+14   7.6708E-06   7.7689E-06   0.98737
FLUX  830  1875.00        1.598893E+14   7.0428E-06   7.7012E-06   0.91450
FLUX  831  1885.00        1.590411E+14   7.5137E-06   7.6347E-06   0.98415
FLUX  832  1895.00        1.582018E+14   7.4240E-06   7.5692E-06   0.98082
FLUX  833  1905.00        1.573714E+14   7.4801E-06   7.5047E-06   0.99673
FLUX  834  1915.00        1.565496E+14   7.4033E-06   7.4399E-06   0.99509
FLUX  835  1925.00        1.557364E+14   7.3352E-06   7.3758E-06   0.99449
FLUX  836  1935.00        1.549315E+14   7.2224E-06   7.3125E-06   0.98767
FLUX  837  1945.00        1.541350E+14   6.6611E-06   7.2501E-06   0.91877
FLUX  838  1955.00        1.533465E+14   7.1124E-06   7.1884E-06   0.98942
FLUX  839  1965.00        1.525662E+14   7.0883E-06   7.1276E-06   0.99449
FLUX  840  1975.00        1.517937E+14   7.0118E-06   7.0674E-06   0.99213
FLUX  841  1985.00        1.510290E+14   6.9770E-06   7.0081E-06   0.99557
FLUX  842  1995.00        1.502719E+14   6.9218E-06   6.9494E-06   0.99602
FLUX  843  2005.00        1.495224E+14   6.8737E-06   6.8915E-06   0.99741
FLUX  844  2015.00        1.487804E+14   6.8271E-06   6.8343E-06   0.99894
FLUX  845  2025.00        1.480457E+14   6.7492E-06   6.7778E-06   0.99579
FLUX  846  2035.00        1.473182E+14   6.6778E-06   6.7220E-06   0.99343
FLUX  847  2045.00        1.465978E+14   6.6607E-06   6.6668E-06   0.99908
FLUX  848  2055.00        1.458844E+14   6.6008E-06   6.6123E-06   0.99826
FLUX  849  2065.00        1.451780E+14   6.5255E-06   6.5585E-06   0.99497
FLUX  850  2075.00        1.444783E+14   6.4802E-06   6.5053E-06   0.99613
FLUX  851  2085.00        1.437854E+14   6.4334E-06   6.4528E-06   0.99700
FLUX  852  2095.00        1.430990E+14   6.3729E-06   6.4009E-06   0.99561
FLUX  853  2105.00        1.424192E+14   6.3284E-06   6.3497E-06   0.99665
FLUX  854  2115.00        1.417459E+14   6.2600E-06   6.2991E-06   0.99380
FLUX  855  2125.00        1.410788E+14   6.2125E-06   6.2490E-06   0.99415
FLUX  856  2135.00        1.404180E+14   6.1652E-06   6.1996E-06   0.99445
FLUX  857  2145.00        1.397634E+14   6.1393E-06   6.1508E-06   0.99814
FLUX  858  2155.00        1.391148E+14   6.0658E-06   6.1025E-06   0.99399
FLUX  859  2165.00        1.384723E+14   5.6073E-06   6.0548E-06   0.92610
FLUX  860  2175.00        1.378356E+14   5.9383E-06   6.0076E-06   0.98847
FLUX  861  2185.00        1.372048E+14   5.9340E-06   5.9610E-06   0.99547
FLUX  862  2195.00        1.365797E+14   5.9107E-06   5.9149E-06   0.99929
FLUX  863  2205.00        1.359603E+14   5.8377E-06   5.8693E-06   0.99463
FLUX  864  2215.00        1.353465E+14   5.7939E-06   5.8242E-06   0.99480
FLUX  865  2225.00        1.347382E+14   5.7725E-06   5.7797E-06   0.99875
FLUX  866  2235.00        1.341353E+14   5.7282E-06   5.7356E-06   0.99870
FLUX  867  2245.00        1.335379E+14   5.6841E-06   5.6921E-06   0.99860
FLUX  868  2255.00        1.329457E+14   5.6101E-06   5.6491E-06   0.99309
FLUX  869  2265.00        1.323587E+14   5.5884E-06   5.6065E-06   0.99678
FLUX  870  2275.00        1.317769E+14   5.5527E-06   5.5644E-06   0.99788
FLUX  871  2285.00        1.312002E+14   5.5281E-06   5.6204E-06   0.98358
FLUX  872  2295.00        1.306285E+14   5.5502E-06   5.5777E-06   0.99508
FLUX  873  2305.00        1.300618E+14   5.5064E-06   5.5354E-06   0.99476
FLUX  874  2315.00        1.295000E+14   5.4379E-06   5.4937E-06   0.98985
FLUX  875  2325.00        1.289430E+14   5.3885E-06   5.4524E-06   0.98829
FLUX  876  2335.00        1.283908E+14   5.3255E-06   5.4116E-06   0.98410
FLUX  877  2345.00        1.278433E+14   5.2791E-06   5.3712E-06   0.98285
FLUX  878  2355.00        1.273004E+14   5.2270E-06   5.3313E-06   0.98043
FLUX  879  2365.00        1.267622E+14   5.1826E-06   5.2918E-06   0.97936
FLUX  880  2375.00        1.262284E+14   5.1318E-06   5.2527E-06   0.97698
FLUX  881  2385.00        1.256992E+14   5.0869E-06   5.2141E-06   0.97561
FLUX  882  2395.00        1.251743E+14   5.0515E-06   5.1758E-06   0.97598
FLUX  883  2405.00        1.246538E+14   5.0025E-06   5.1380E-06   0.97361
FLUX  884  2415.00        1.241377E+14   4.9578E-06   5.1006E-06   0.97199
FLUX  885  2425.00        1.236258E+14   4.9626E-06   5.0637E-06   0.98004
FLUX  886  2435.00        1.231181E+14   4.8858E-06   5.0271E-06   0.97189
FLUX  887  2445.00        1.226145E+14   4.8480E-06   4.9909E-06   0.97137
FLUX  888  2455.00        1.221151E+14   4.8519E-06   4.9551E-06   0.97917
FLUX  889  2465.00        1.216197E+14   4.7931E-06   4.9197E-06   0.97428
FLUX  890  2475.00        1.211283E+14   4.7599E-06   4.8847E-06   0.97445
FLUX  891  2485.00        1.206408E+14   4.7844E-06   4.8500E-06   0.98648
FLUX  892  2495.00        1.201573E+14   4.5961E-06   4.8157E-06   0.95441
FLUX  893  2505.00        1.196776E+14   4.7711E-06   4.7818E-06   0.99776
FLUX  894  2515.00        1.192018E+14   4.7090E-06   4.7482E-06   0.99173
FLUX  895  2525.00        1.187297E+14   4.4910E-06   4.7150E-06   0.95250
FLUX  896  2535.00        1.182613E+14   4.6311E-06   4.6821E-06   0.98912
FLUX  897  2545.00        1.177967E+14   4.6238E-06   4.6496E-06   0.99446
FLUX  898  2555.00        1.173356E+14   4.5578E-06   4.6174E-06   0.98710
FLUX  899  2565.00        1.168782E+14   4.3278E-06   4.5855E-06   0.94380
FLUX  900  2575.00        1.164243E+14   4.5116E-06   4.5540E-06   0.99069
FLUX  901  2585.00        1.159739E+14   4.4859E-06   4.5227E-06   0.99187
FLUX  902  2595.00        1.155270E+14   4.4742E-06   4.4918E-06   0.99609
FLUX  903  2605.00        1.150835E+14   4.3958E-06   4.4612E-06   0.98534
FLUX  904  2615.00        1.146434E+14   4.1765E-06   4.4309E-06   0.94257
FLUX  905  2625.00        1.142067E+14   4.0750E-06   4.4010E-06   0.92593
FLUX  906  2635.00        1.137732E+14   4.3181E-06   4.3713E-06   0.98782
FLUX  907  2645.00        1.133431E+14   4.3192E-06   4.3419E-06   0.99475
FLUX  908  2655.00        1.129162E+14   4.2904E-06   4.3129E-06   0.99479
FLUX  909  2665.00        1.124925E+14   4.2271E-06   4.2841E-06   0.98670
FLUX  910  2675.00        1.120720E+14   3.9948E-06   4.2556E-06   0.93871
FLUX  911  2685.00        1.116546E+14   4.1903E-06   4.2274E-06   0.99122
FLUX  912  2695.00        1.112403E+14   4.1929E-06   4.1994E-06   0.99845
FLUX  913  2705.00        1.108290E+14   4.1625E-06   4.1718E-06   0.99777
FLUX  914  2715.00        1.104208E+14   4.1387E-06   4.1444E-06   0.99862
FLUX  915  2725.00        1.100156E+14   4.1114E-06   4.1173E-06   0.99857
FLUX  916  2735.00        1.096133E+14   4.0851E-06   4.0904E-06   0.99868
FLUX  917  2745.00        1.092140E+14   4.0504E-06   4.0639E-06   0.99669
FLUX  918  2755.00        1.088176E+14   3.8138E-06   4.0375E-06   0.94459
FLUX  919  2765.00        1.084241E+14   3.9314E-06   4.0115E-06   0.98004
FLUX  920  2775.00        1.080333E+14   3.9757E-06   3.9856E-06   0.99751
FLUX  921  2785.00        1.076454E+14   3.9551E-06   3.9601E-06   0.99874
FLUX  922  2795.00        1.072603E+14   3.9332E-06   3.9347E-06   0.99961
FLUX  923  2805.00        1.068779E+14   3.9072E-06   3.9097E-06   0.99938
FLUX  924  2815.00        1.064982E+14   3.8823E-06   3.8848E-06   0.99934
FLUX  925  2825.00        1.061212E+14   3.8570E-06   3.8602E-06   0.99917
FLUX  926  2835.00        1.057469E+14   3.8351E-06   3.8358E-06   0.99981
FLUX  927  2845.00        1.053752E+14   3.8013E-06   3.8117E-06   0.99728
FLUX  928  2855.00        1.050061E+14   3.7827E-06   3.7877E-06   0.99868
FLUX  929  2865.00        1.046396E+14   3.7194E-06   3.7640E-06   0.98813
FLUX  930  2875.00        1.042757E+14   3.5144E-06   3.7405E-06   0.93954
FLUX  931  2885.00        1.039142E+14   3.6978E-06   3.7173E-06   0.99477
FLUX  932  2895.00        1.035553E+14   3.6876E-06   3.6942E-06   0.99820
FLUX  933  2905.00        1.031988E+14   3.6697E-06   3.6714E-06   0.99953
FLUX  934  2915.00        1.028448E+14   3.6373E-06   3.6488E-06   0.99687
FLUX  935  2925.00        1.024932E+14   3.6205E-06   3.6264E-06   0.99837
FLUX  936  2935.00        1.021440E+14   3.6022E-06   3.6041E-06   0.99945
FLUX  937  2945.00        1.017971E+14   3.5780E-06   3.5821E-06   0.99884
FLUX  938  2955.00        1.014526E+14   3.5582E-06   3.5603E-06   0.99941
FLUX  939  2965.00        1.011105E+14   3.5375E-06   3.5387E-06   0.99964
FLUX  940  2975.00        1.007706E+14   3.5152E-06   3.5173E-06   0.99939
FLUX  941  2985.00        1.004330E+14   3.4947E-06   3.4960E-06   0.99963
FLUX  942  2995.00        1.000977E+14   3.4708E-06   3.4751E-06   0.99877
FLUX  943  3005.00        9.976456E+13   3.4494E-06   3.4542E-06   0.99862
FLUX  944  3015.00        9.943367E+13   3.4280E-06   3.4336E-06   0.99838
FLUX  945  3025.00        9.910496E+13   3.4031E-06   3.4131E-06   0.99708
FLUX  946  3035.00        9.877842E+13   3.2325E-06   3.3928E-06   0.95276
FLUX  947  3045.00        9.845402E+13   3.2929E-06   3.3728E-06   0.97632
FLUX  948  3055.00        9.813175E+13   3.3442E-06   3.3529E-06   0.99742
FLUX  949  3065.00        9.781158E+13   3.3271E-06   3.3332E-06   0.99816
FLUX  950  3075.00        9.749350E+13   3.3113E-06   3.3137E-06   0.99928
FLUX  951  3085.00        9.717747E+13   3.2830E-06   3.2944E-06   0.99656
FLUX  952  3095.00        9.686349E+13   3.2673E-06   3.2752E-06   0.99760
FLUX  953  3105.00        9.655153E+13   3.2490E-06   3.2562E-06   0.99779
FLUX  954  3115.00        9.624157E+13   3.2178E-06   3.2374E-06   0.99397
FLUX  955  3125.00        9.593360E+13   3.2090E-06   3.2187E-06   0.99700
FLUX  956  3135.00        9.562759E+13   3.1919E-06   3.2002E-06   0.99741
FLUX  957  3145.00        9.532353E+13   3.1733E-06   3.1818E-06   0.99733
FLUX  958  3155.00        9.502139E+13   3.1570E-06   3.1636E-06   0.99790
FLUX  959  3165.00        9.472117E+13   3.1432E-06   3.1456E-06   0.99924
FLUX  960  3175.00        9.442283E+13   3.1200E-06   3.1277E-06   0.99755
FLUX  961  3185.00        9.412637E+13   3.1080E-06   3.1100E-06   0.99936
FLUX  962  3195.00        9.383177E+13   3.0905E-06   3.0924E-06   0.99938
FLUX  963  3210.00        9.339330E+13   3.0629E-06   3.0663E-06   0.99890
FLUX  964  3230.00        9.281502E+13   3.0307E-06   3.0320E-06   0.99956
FLUX  965  3250.00        9.224385E+13   2.9959E-06   2.9983E-06   0.99922
FLUX  966  3270.00        9.167966E+13   2.9606E-06   2.9651E-06   0.99849
FLUX  967  3290.00        9.112234E+13   2.8264E-06   2.9499E-06   0.95813
FLUX  968  3310.00        9.057175E+13   2.8883E-06   2.9175E-06   0.98998
FLUX  969  3330.00        9.002778E+13   2.8719E-06   2.8856E-06   0.99523
FLUX  970  3350.00        8.949030E+13   2.8400E-06   2.8543E-06   0.99500
FLUX  971  3370.00        8.895920E+13   2.7991E-06   2.8234E-06   0.99138
FLUX  972  3390.00        8.843437E+13   2.7669E-06   2.7931E-06   0.99061
FLUX  973  3410.00        8.791569E+13   2.7352E-06   2.7632E-06   0.98988
FLUX  974  3430.00        8.740306E+13   2.7086E-06   2.7338E-06   0.99079
FLUX  975  3450.00        8.689638E+13   2.6838E-06   2.7048E-06   0.99224
FLUX  976  3470.00        8.639553E+13   2.6528E-06   2.6763E-06   0.99121
FLUX  977  3490.00        8.590043E+13   2.6248E-06   2.6482E-06   0.99115
FLUX  978  3510.00        8.541097E+13   2.5986E-06   2.6206E-06   0.99161
FLUX  979  3530.00        8.492705E+13   2.5711E-06   2.5934E-06   0.99141
FLUX  980  3550.00        8.444859E+13   2.5423E-06   2.5667E-06   0.99049
FLUX  981  3570.00        8.397549E+13   2.5114E-06   2.5403E-06   0.98862
FLUX  982  3590.00        8.350766E+13   2.5001E-06   2.5144E-06   0.99433
FLUX  983  3610.00        8.304501E+13   2.4584E-06   2.4888E-06   0.98776
FLUX  984  3630.00        8.258747E+13   2.4536E-06   2.4637E-06   0.99592
FLUX  985  3650.00        8.213493E+13   2.4039E-06   2.4389E-06   0.98567
FLUX  986  3670.00        8.168733E+13   2.4066E-06   2.4145E-06   0.99676
FLUX  987  3690.00        8.124458E+13   2.3428E-06   2.3904E-06   0.98008
FLUX  988  3710.00        8.080660E+13   2.3505E-06   2.3667E-06   0.99314
FLUX  989  3730.00        8.037332E+13   2.2998E-06   2.3434E-06   0.98137
FLUX  990  3750.00        7.994467E+13   2.2286E-06   2.3204E-06   0.96045
FLUX  991  3770.00        7.952056E+13   2.2860E-06   2.2978E-06   0.99488
FLUX  992  3790.00        7.910092E+13   2.2674E-06   2.2755E-06   0.99644
FLUX  993  3810.00        7.868570E+13   2.2184E-06   2.2535E-06   0.98445
FLUX  994  3830.00        7.827480E+13   2.2080E-06   2.2318E-06   0.98936
FLUX  995  3850.00        7.786818E+13   2.2074E-06   2.2104E-06   0.99865
FLUX  996  3870.00        7.746576E+13   2.1819E-06   2.1893E-06   0.99661
FLUX  997  3890.00        7.706748E+13   2.1582E-06   2.1686E-06   0.99523
FLUX  998  3910.00        7.667327E+13   2.0967E-06   2.1481E-06   0.97605
FLUX  999  3930.00        7.628308E+13   2.1242E-06   2.1279E-06   0.99825
FLUX 1000  3950.00        7.589684E+13   2.1039E-06   2.1080E-06   0.99803
FLUX 1001  3970.00        7.551448E+13   2.0857E-06   2.0884E-06   0.99868
FLUX 1002  3990.00        7.513596E+13   2.0587E-06   2.0691E-06   0.99499
FLUX 1003  4010.00        7.476122E+13   2.0228E-06   2.0500E-06   0.98672
FLUX 1004  4030.00        7.439020E+13   1.9926E-06   2.0312E-06   0.98099
FLUX 1005  4050.00        7.402284E+13   1.9528E-06   2.0126E-06   0.97030
FLUX 1006  4070.00        7.365909E+13   1.9885E-06   1.9943E-06   0.99711
FLUX 1007  4090.00        7.329890E+13   1.9703E-06   1.9762E-06   0.99698
FLUX 1008  4110.00        7.294221E+13   1.9572E-06   1.9584E-06   0.99937
FLUX 1009  4130.00        7.258898E+13   1.9397E-06   1.9409E-06   0.99941
FLUX 1010  4150.00        7.223916E+13   1.9187E-06   1.9235E-06   0.99748
FLUX 1011  4170.00        7.189269E+13   1.8536E-06   1.9064E-06   0.97232
FLUX 1012  4190.00        7.154952E+13   1.8834E-06   1.8895E-06   0.99673
FLUX 1013  4210.00        7.120962E+13   1.8662E-06   1.8729E-06   0.99644
FLUX 1014  4230.00        7.087293E+13   1.8561E-06   1.8564E-06   0.99983
FLUX 1015  4250.00        7.053941E+13   1.8384E-06   1.8402E-06   0.99903
FLUX 1016  4270.00        7.020902E+13   1.8237E-06   1.8242E-06   0.99973
FLUX 1017  4290.00        6.988170E+13   1.8079E-06   1.8084E-06   0.99976
FLUX 1018  4310.00        6.955742E+13   1.7921E-06   1.7928E-06   0.99962
FLUX 1019  4330.00        6.923614E+13   1.7757E-06   1.7774E-06   0.99904
FLUX 1020  4350.00        6.891782E+13   1.7604E-06   1.7622E-06   0.99901
FLUX 1021  4370.00        6.860240E+13   1.7008E-06   1.7472E-06   0.97348
FLUX 1022  4390.00        6.828986E+13   1.7234E-06   1.7323E-06   0.99482
FLUX 1023  4410.00        6.798016E+13   1.7142E-06   1.7177E-06   0.99798
FLUX 1024  4430.00        6.767325E+13   1.7014E-06   1.7033E-06   0.99890
FLUX 1025  4450.00        6.736910E+13   1.6870E-06   1.6890E-06   0.99885
FLUX 1026  4470.00        6.706767E+13   1.6775E-06   1.6788E-06   0.99920
FLUX 1027  4490.00        6.676893E+13   1.6633E-06   1.6649E-06   0.99905
FLUX 1028  4510.00        6.647284E+13   1.6503E-06   1.6511E-06   0.99952
FLUX 1029  4530.00        6.617936E+13   1.6364E-06   1.6374E-06   0.99939
FLUX 1030  4550.00        6.588846E+13   1.6231E-06   1.6240E-06   0.99944
FLUX 1031  4570.00        6.560011E+13   1.6090E-06   1.6107E-06   0.99892
FLUX 1032  4590.00        6.531427E+13   1.5956E-06   1.5976E-06   0.99875
FLUX 1033  4610.00        6.503091E+13   1.5838E-06   1.5846E-06   0.99947
FLUX 1034  4630.00        6.475000E+13   1.5703E-06   1.5718E-06   0.99904
FLUX 1035  4650.00        6.447151E+13   1.5134E-06   1.5591E-06   0.97068
FLUX 1036  4670.00        6.419540E+13   1.4989E-06   1.5466E-06   0.96915
FLUX 1037  4690.00        6.392164E+13   1.5301E-06   1.5343E-06   0.99730
FLUX 1038  4710.00        6.365021E+13   1.5209E-06   1.5220E-06   0.99927
FLUX 1039  4730.00        6.338108E+13   1.5095E-06   1.5100E-06   0.99971
FLUX 1040  4750.00        6.311421E+13   1.4965E-06   1.4981E-06   0.99898
FLUX 1041  4770.00        6.284958E+13   1.4852E-06   1.4863E-06   0.99925
FLUX 1042  4790.00        6.258716E+13   1.4743E-06   1.4746E-06   0.99978
FLUX 1043  4810.00        6.232692E+13   1.4626E-06   1.4631E-06   0.99964
FLUX 1044  4830.00        6.206884E+13   1.4513E-06   1.4518E-06   0.99965
FLUX 1045  4850.00        6.181289E+13   1.4399E-06   1.4405E-06   0.99959
FLUX 1046  4870.00        6.155903E+13   1.4289E-06   1.4294E-06   0.99964
FLUX 1047  4890.00        6.130726E+13   1.4179E-06   1.4184E-06   0.99965
FLUX 1048  4910.00        6.105754E+13   1.4062E-06   1.4076E-06   0.99906
FLUX 1049  4930.00        6.080984E+13   1.3962E-06   1.3968E-06   0.99956
FLUX 1050  4950.00        6.056414E+13   1.3854E-06   1.3862E-06   0.99942
FLUX 1051  4970.00        6.032042E+13   1.3751E-06   1.3757E-06   0.99953
FLUX 1052  4990.00        6.007866E+13   1.3645E-06   1.3654E-06   0.99939
FLUX 1053  5010.00        5.983882E+13   1.3544E-06   1.3551E-06   0.99946
FLUX 1054  5030.00        5.960089E+13   1.3442E-06   1.3450E-06   0.99941
FLUX 1055  5050.00        5.936485E+13   1.3343E-06   1.3349E-06   0.99955
FLUX 1056  5070.00        5.913067E+13   1.3247E-06   1.3250E-06   0.99975
FLUX 1057  5090.00        5.889833E+13   1.3145E-06   1.3152E-06   0.99947
FLUX 1058  5110.00        5.866781E+13   1.3028E-06   1.3055E-06   0.99791
FLUX 1059  5130.00        5.843908E+13   1.2590E-06   1.2959E-06   0.97148
FLUX 1060  5150.00        5.821214E+13   1.2852E-06   1.2865E-06   0.99902
FLUX 1061  5170.00        5.798694E+13   1.2766E-06   1.2771E-06   0.99965
FLUX 1062  5190.00        5.776349E+13   1.2675E-06   1.2678E-06   0.99978
FLUX 1063  5210.00        5.754175E+13   1.2578E-06   1.2586E-06   0.99937
FLUX 1064  5230.00        5.732170E+13   1.2489E-06   1.2495E-06   0.99947
FLUX 1065  5250.00        5.710333E+13   1.2402E-06   1.2405E-06   0.99975
FLUX 1066  5270.00        5.688662E+13   1.2313E-06   1.2317E-06   0.99972
FLUX 1067  5290.00        5.667155E+13   1.2226E-06   1.2229E-06   0.99979
FLUX 1068  5310.00        5.645810E+13   1.2139E-06   1.2142E-06   0.99975
FLUX 1069  5330.00        5.624625E+13   1.2053E-06   1.2056E-06   0.99975
FLUX 1070  5350.00        5.603598E+13   1.1967E-06   1.1971E-06   0.99969
FLUX 1071  5370.00        5.582728E+13   1.1878E-06   1.1886E-06   0.99926
FLUX 1072  5390.00        5.562013E+13   1.1798E-06   1.1803E-06   0.99961
FLUX 1073  5410.00        5.541451E+13   1.1719E-06   1.1721E-06   0.99986
FLUX 1074  5430.00        5.521041E+13   1.1631E-06   1.1639E-06   0.99927
FLUX 1075  5450.00        5.500780E+13   1.1553E-06   1.1558E-06   0.99959
FLUX 1076  5470.00        5.480667E+13   1.1461E-06   1.1478E-06   0.99854
FLUX 1077  5490.00        5.460701E+13   1.1394E-06   1.1399E-06   0.99959
FLUX 1078  5510.00        5.440880E+13   1.1318E-06   1.1321E-06   0.99978
FLUX 1079  5530.00        5.421203E+13   1.1238E-06   1.1243E-06   0.99953
FLUX 1080  5550.00        5.401667E+13   1.1163E-06   1.1167E-06   0.99968
FLUX 1081  5570.00        5.382271E+13   1.1083E-06   1.1091E-06   0.99933
FLUX 1082  5590.00        5.363014E+13   1.0997E-06   1.1016E-06   0.99827
FLUX 1083  5610.00        5.343895E+13   1.0936E-06   1.0941E-06   0.99952
FLUX 1084  5630.00        5.324911E+13   1.0862E-06   1.0868E-06   0.99952
FLUX 1085  5650.00        5.306062E+13   1.0793E-06   1.0795E-06   0.99986
FLUX 1086  5670.00        5.287346E+13   1.0719E-06   1.0723E-06   0.99970
FLUX 1087  5690.00        5.268761E+13   1.0649E-06   1.0651E-06   0.99976
FLUX 1088  5710.00        5.250306E+13   1.0580E-06   1.0581E-06   0.99991
FLUX 1089  5730.00        5.231981E+13   1.0509E-06   1.0510E-06   0.99982
FLUX 1090  5750.00        5.213783E+13   1.0440E-06   1.0441E-06   0.99989
FLUX 1091  5770.00        5.195711E+13   1.0369E-06   1.0372E-06   0.99970
FLUX 1092  5790.00        5.177763E+13   1.0298E-06   1.0305E-06   0.99937
FLUX 1093  5810.00        5.159940E+13   1.0235E-06   1.0237E-06   0.99975
FLUX 1094  5830.00        5.142238E+13   1.0170E-06   1.0171E-06   0.99992
FLUX 1095  5850.00        5.124658E+13   1.0114E-06   1.0115E-06   0.99989
FLUX 1096  5870.00        5.107198E+13   1.0044E-06   1.0050E-06   0.99943
FLUX 1097  5890.00        5.089856E+13   9.9542E-07   9.9849E-07   0.99693
FLUX 1098  5910.00        5.072631E+13   9.6590E-07   9.9206E-07   0.97363
FLUX 1099  5930.00        5.055523E+13   9.8467E-07   9.8570E-07   0.99895
FLUX 1100  5950.00        5.038529E+13   9.7688E-07   9.7940E-07   0.99742
FLUX 1101  5970.00        5.021650E+13   9.7291E-07   9.7316E-07   0.99974
FLUX 1102  5990.00        5.004883E+13   9.6661E-07   9.6698E-07   0.99962
FLUX 1103  6010.00        4.988228E+13   9.6018E-07   9.6086E-07   0.99930
FLUX 1104  6030.00        4.971683E+13   9.5469E-07   9.5479E-07   0.99989
FLUX 1105  6050.00        4.955248E+13   9.4870E-07   9.4879E-07   0.99991
FLUX 1106  6070.00        4.938921E+13   9.4249E-07   9.4284E-07   0.99964
FLUX 1107  6090.00        4.922701E+13   9.3629E-07   9.3694E-07   0.99931
FLUX 1108  6110.00        4.906588E+13   9.2965E-07   9.3110E-07   0.99844
FLUX 1109  6130.00        4.890579E+13   9.2505E-07   9.2532E-07   0.99971
FLUX 1110  6150.00        4.874675E+13   9.1942E-07   9.1959E-07   0.99982
FLUX 1111  6170.00        4.858874E+13   9.1377E-07   9.1391E-07   0.99985
FLUX 1112  6190.00        4.843174E+13   9.0796E-07   9.0828E-07   0.99964
FLUX 1113  6210.00        4.827576E+13   9.0260E-07   9.0271E-07   0.99988
FLUX 1114  6230.00        4.812079E+13   8.9602E-07   8.9718E-07   0.99870
FLUX 1115  6250.00        4.796680E+13   8.9135E-07   8.9171E-07   0.99959
FLUX 1116  6270.00        4.781380E+13   8.8568E-07   8.8629E-07   0.99932
FLUX 1117  6290.00        4.766176E+13   8.8078E-07   8.8091E-07   0.99985
FLUX 1118  6310.00        4.751070E+13   8.7467E-07   8.7559E-07   0.99896
FLUX 1119  6330.00        4.736058E+13   8.6997E-07   8.7031E-07   0.99961
FLUX 1120  6350.00        4.721142E+13   8.6475E-07   8.6508E-07   0.99961
FLUX 1121  6370.00        4.706319E+13   8.5971E-07   8.5990E-07   0.99978
FLUX 1122  6390.00        4.691588E+13   8.5441E-07   8.5476E-07   0.99959
FLUX 1123  6420.00        4.669665E+13   8.4704E-07   8.4714E-07   0.99988
FLUX 1124  6460.00        4.640751E+13   8.3685E-07   8.3714E-07   0.99965
FLUX 1125  6500.00        4.612192E+13   8.2690E-07   8.2732E-07   0.99950
FLUX 1126  6540.00        4.583983E+13   8.1756E-07   8.1767E-07   0.99987
FLUX 1127  6580.00        4.556117E+13   8.0801E-07   8.0818E-07   0.99978
FLUX 1128  6620.00        4.528588E+13   7.9858E-07   7.9886E-07   0.99965
FLUX 1129  6660.00        4.501389E+13   7.8954E-07   7.8970E-07   0.99979
FLUX 1130  6700.00        4.474515E+13   7.8048E-07   7.8070E-07   0.99972
FLUX 1131  6740.00        4.447960E+13   7.7153E-07   7.7185E-07   0.99959
FLUX 1132  6780.00        4.421718E+13   7.6296E-07   7.6315E-07   0.99976
FLUX 1133  6820.00        4.395784E+13   7.5440E-07   7.5459E-07   0.99974
FLUX 1134  6860.00        4.370153E+13   7.4595E-07   7.4618E-07   0.99970
FLUX 1135  6900.00        4.344819E+13   7.3737E-07   7.3790E-07   0.99928
FLUX 1136  6940.00        4.319777E+13   7.2924E-07   7.2976E-07   0.99929
FLUX 1137  6980.00        4.295021E+13   7.2137E-07   7.2176E-07   0.99946
FLUX 1138  7020.00        4.270548E+13   7.1340E-07   7.1389E-07   0.99932
FLUX 1139  7060.00        4.246353E+13   7.0570E-07   7.0614E-07   0.99937
FLUX 1140  7100.00        4.222430E+13   6.9842E-07   6.9852E-07   0.99986
FLUX 1141  7140.00        4.198775E+13   6.9077E-07   6.9102E-07   0.99963
FLUX 1142  7180.00        4.175383E+13   6.8333E-07   6.8365E-07   0.99954
FLUX 1143  7220.00        4.152251E+13   6.7556E-07   6.7639E-07   0.99878
FLUX 1144  7260.00        4.129373E+13   6.6885E-07   6.6924E-07   0.99941
FLUX 1145  7300.00        4.106747E+13   6.6209E-07   6.6221E-07   0.99982
FLUX 1146  7340.00        4.084366E+13   6.5501E-07   6.5528E-07   0.99959
FLUX 1147  7380.00        4.062229E+13   6.4832E-07   6.4846E-07   0.99978
