90.9 0.000e+00
93.5 0.000e+00
96.1 0.000e+00
97.7 0.000e+00
99.6 0.000e+00
102.0 0.000e+00
103.8 0.000e+00
105.6 0.000e+00
107.7 0.000e+00
110.4 0.000e+00
114.0 0.000e+00
117.8 0.000e+00
121.3 0.000e+00
124.8 0.000e+00
127.1 0.000e+00
128.4 0.000e+00
130.5 0.000e+00
132.4 0.000e+00
133.9 0.000e+00
136.6 0.000e+00
139.8 0.000e+00
143.3 0.000e+00
147.2 0.000e+00
151.0 0.000e+00
155.2 0.000e+00
158.8 0.000e+00
162.0 0.000e+00
166.0 0.000e+00
170.3 0.000e+00
173.4 0.000e+00
176.8 0.000e+00
180.2 0.000e+00
181.7 0.000e+00
186.1 0.000e+00
191.0 0.000e+00
193.9 0.000e+00
198.4 0.000e+00
201.8 0.000e+00
205.0 0.000e+00
210.5 0.000e+00
216.2 0.000e+00
219.8 0.000e+00
223.0 0.000e+00
226.8 0.000e+00
230.0 0.000e+00
234.0 0.000e+00
240.0 0.000e+00
246.5 0.000e+00
252.4 0.000e+00
256.8 0.000e+00
260.0 0.000e+00
264.0 0.000e+00
268.5 0.000e+00
273.5 0.000e+00
278.5 0.000e+00
284.0 0.000e+00
290.0 0.000e+00
296.0 0.000e+00
301.0 0.000e+00
308.0 0.000e+00
318.0 0.000e+00
328.0 0.000e+00
338.0 0.000e+00
348.0 0.000e+00
357.0 0.000e+00
366.0 0.000e+00
375.0 0.000e+00
385.0 0.000e+00
395.0 0.000e+00
405.0 0.000e+00
414.0 0.000e+00
422.0 0.000e+00
430.0 0.000e+00
441.0 0.000e+00
451.0 0.000e+00
460.0 0.000e+00
470.0 0.000e+00
480.0 0.000e+00
490.0 0.000e+00
500.0 0.000e+00
506.0 8.159e-14
512.0 1.886e-13
520.0 4.332e-13
530.0 1.199e-12
540.0 3.140e-12
550.0 7.927e-12
560.0 1.933e-11
570.0 4.562e-11
580.0 1.027e-10
590.0 2.318e-10
600.0 4.927e-10
610.0 4.612e-11
620.0 8.877e-11
630.0 1.670e-10
640.0 3.073e-10
650.0 5.544e-10
658.0 8.758e-10
665.0 1.292e-09
675.0 2.221e-09
685.0 3.754e-09
695.0 6.234e-09
705.0 1.015e-08
716.0 1.716e-08
726.0 2.717e-08
735.0 4.058e-08
745.0 6.253e-08
755.0 9.518e-08
765.0 1.431e-07
775.0 2.126e-07
785.0 3.125e-07
795.0 4.491e-07
805.0 6.492e-07
