90.9 0.000e+00
93.5 0.000e+00
96.1 0.000e+00
97.7 0.000e+00
99.6 0.000e+00
102.0 0.000e+00
103.8 0.000e+00
105.6 0.000e+00
107.7 0.000e+00
110.4 0.000e+00
114.0 0.000e+00
117.8 0.000e+00
121.3 0.000e+00
124.8 0.000e+00
127.1 0.000e+00
128.4 0.000e+00
130.5 0.000e+00
132.4 0.000e+00
133.9 0.000e+00
136.6 0.000e+00
139.8 0.000e+00
143.3 0.000e+00
147.2 0.000e+00
151.0 0.000e+00
155.2 0.000e+00
158.8 0.000e+00
162.0 0.000e+00
166.0 0.000e+00
170.3 0.000e+00
173.4 0.000e+00
176.8 0.000e+00
180.2 0.000e+00
181.7 0.000e+00
186.1 0.000e+00
191.0 0.000e+00
193.9 0.000e+00
198.4 0.000e+00
201.8 0.000e+00
205.0 0.000e+00
210.5 0.000e+00
216.2 0.000e+00
219.8 0.000e+00
223.0 0.000e+00
226.8 0.000e+00
230.0 0.000e+00
234.0 0.000e+00
240.0 0.000e+00
246.5 0.000e+00
252.4 0.000e+00
256.8 0.000e+00
260.0 0.000e+00
264.0 0.000e+00
268.5 0.000e+00
273.5 0.000e+00
278.5 0.000e+00
284.0 0.000e+00
290.0 0.000e+00
296.0 0.000e+00
301.0 0.000e+00
308.0 0.000e+00
318.0 0.000e+00
328.0 0.000e+00
338.0 0.000e+00
348.0 0.000e+00
357.0 0.000e+00
366.0 0.000e+00
375.0 0.000e+00
385.0 0.000e+00
395.0 0.000e+00
405.0 0.000e+00
414.0 0.000e+00
422.0 0.000e+00
430.0 0.000e+00
441.0 0.000e+00
451.0 0.000e+00
460.0 0.000e+00
470.0 0.000e+00
480.0 0.000e+00
490.0 0.000e+00
500.0 0.000e+00
506.0 2.221e-17
512.0 4.697e-17
520.0 1.086e-16
530.0 2.972e-16
540.0 7.732e-16
550.0 1.951e-15
560.0 4.737e-15
570.0 1.111e-14
580.0 2.509e-14
590.0 5.564e-14
600.0 1.191e-13
610.0 2.484e-13
620.0 5.042e-13
630.0 9.985e-13
640.0 1.932e-12
650.0 3.658e-12
658.0 6.000e-12
665.0 9.142e-12
675.0 1.644e-11
685.0 2.902e-11
695.0 5.026e-11
705.0 8.523e-11
716.0 1.506e-10
726.0 2.478e-10
735.0 3.830e-10
745.0 6.123e-10
755.0 9.660e-10
765.0 1.504e-09
775.0 2.311e-09
785.0 3.511e-09
795.0 5.211e-09
805.0 7.776e-09
