90.9 0.000e+00
93.5 0.000e+00
96.1 0.000e+00
97.7 0.000e+00
99.6 0.000e+00
102.0 0.000e+00
103.8 0.000e+00
105.6 0.000e+00
107.7 0.000e+00
110.4 0.000e+00
114.0 0.000e+00
117.8 0.000e+00
121.3 0.000e+00
124.8 0.000e+00
127.1 0.000e+00
128.4 0.000e+00
130.5 0.000e+00
132.4 0.000e+00
133.9 0.000e+00
136.6 0.000e+00
139.8 0.000e+00
143.3 0.000e+00
147.2 0.000e+00
151.0 0.000e+00
155.2 0.000e+00
158.8 0.000e+00
162.0 0.000e+00
166.0 0.000e+00
170.3 0.000e+00
173.4 0.000e+00
176.8 0.000e+00
180.2 0.000e+00
181.7 0.000e+00
186.1 0.000e+00
191.0 0.000e+00
193.9 0.000e+00
198.4 0.000e+00
201.8 0.000e+00
205.0 0.000e+00
210.5 0.000e+00
216.2 0.000e+00
219.8 0.000e+00
223.0 0.000e+00
226.8 0.000e+00
230.0 0.000e+00
234.0 0.000e+00
240.0 0.000e+00
246.5 0.000e+00
252.4 0.000e+00
256.8 0.000e+00
260.0 0.000e+00
264.0 0.000e+00
268.5 0.000e+00
273.5 0.000e+00
278.5 0.000e+00
284.0 0.000e+00
290.0 0.000e+00
296.0 0.000e+00
301.0 0.000e+00
308.0 0.000e+00
318.0 0.000e+00
328.0 0.000e+00
338.0 0.000e+00
348.0 0.000e+00
357.0 0.000e+00
366.0 0.000e+00
375.0 0.000e+00
385.0 0.000e+00
395.0 0.000e+00
405.0 0.000e+00
414.0 0.000e+00
422.0 0.000e+00
430.0 0.000e+00
441.0 0.000e+00
451.0 0.000e+00
460.0 0.000e+00
470.0 0.000e+00
480.0 0.000e+00
490.0 0.000e+00
500.0 0.000e+00
506.0 1.726e-06
512.0 3.552e-06
520.0 5.969e-06
530.0 1.120e-05
540.0 2.005e-05
550.0 3.695e-05
560.0 6.473e-05
570.0 1.117e-04
580.0 1.802e-04
590.0 3.083e-04
600.0 4.997e-04
610.0 8.055e-04
620.0 1.261e-03
630.0 1.958e-03
640.0 2.953e-03
650.0 4.494e-03
658.0 6.166e-03
665.0 8.036e-03
675.0 1.169e-02
685.0 1.699e-02
695.0 2.435e-02
705.0 3.407e-02
716.0 4.963e-02
726.0 6.882e-02
735.0 9.136e-02
745.0 1.241e-01
755.0 1.672e-01
765.0 2.242e-01
775.0 2.980e-01
785.0 3.942e-01
795.0 5.081e-01
805.0 6.616e-01
