90.9 0.000e+00
93.5 0.000e+00
96.1 0.000e+00
97.7 0.000e+00
99.6 0.000e+00
102.0 0.000e+00
103.8 0.000e+00
105.6 0.000e+00
107.7 0.000e+00
110.4 0.000e+00
114.0 0.000e+00
117.8 0.000e+00
121.3 0.000e+00
124.8 0.000e+00
127.1 0.000e+00
128.4 0.000e+00
130.5 0.000e+00
132.4 0.000e+00
133.9 0.000e+00
136.6 0.000e+00
139.8 0.000e+00
143.3 0.000e+00
147.2 0.000e+00
151.0 0.000e+00
155.2 0.000e+00
158.8 0.000e+00
162.0 0.000e+00
166.0 0.000e+00
170.3 0.000e+00
173.4 0.000e+00
176.8 0.000e+00
180.2 0.000e+00
181.7 0.000e+00
186.1 0.000e+00
191.0 0.000e+00
193.9 0.000e+00
198.4 0.000e+00
201.8 0.000e+00
205.0 0.000e+00
210.5 0.000e+00
216.2 0.000e+00
219.8 0.000e+00
223.0 0.000e+00
226.8 0.000e+00
230.0 0.000e+00
234.0 0.000e+00
240.0 0.000e+00
246.5 0.000e+00
252.4 0.000e+00
256.8 0.000e+00
260.0 0.000e+00
264.0 0.000e+00
268.5 0.000e+00
273.5 0.000e+00
278.5 0.000e+00
284.0 0.000e+00
290.0 0.000e+00
296.0 0.000e+00
301.0 0.000e+00
308.0 0.000e+00
318.0 0.000e+00
328.0 0.000e+00
338.0 0.000e+00
348.0 0.000e+00
357.0 0.000e+00
366.0 0.000e+00
375.0 0.000e+00
385.0 0.000e+00
395.0 0.000e+00
405.0 0.000e+00
414.0 0.000e+00
422.0 0.000e+00
430.0 0.000e+00
441.0 0.000e+00
451.0 0.000e+00
460.0 0.000e+00
470.0 0.000e+00
480.0 0.000e+00
490.0 0.000e+00
500.0 0.000e+00
506.0 4.065e-16
512.0 8.346e-16
520.0 1.855e-15
530.0 4.841e-15
540.0 1.203e-14
550.0 2.905e-14
560.0 6.758e-14
570.0 1.522e-13
580.0 3.301e-13
590.0 7.046e-13
600.0 1.454e-12
610.0 2.924e-12
620.0 5.734e-12
630.0 1.098e-11
640.0 2.057e-11
650.0 3.773e-11
658.0 6.039e-11
665.0 9.010e-11
675.0 1.573e-10
685.0 2.700e-10
695.0 4.549e-10
705.0 7.510e-10
716.0 1.290e-09
726.0 2.069e-09
735.0 3.128e-09
745.0 4.882e-09
755.0 7.525e-09
765.0 1.145e-08
775.0 1.722e-08
785.0 2.559e-08
795.0 3.720e-08
805.0 5.437e-08
