90.9 0.000e+00
93.5 0.000e+00
96.1 0.000e+00
97.7 0.000e+00
99.6 0.000e+00
102.0 0.000e+00
103.8 0.000e+00
105.6 0.000e+00
107.7 0.000e+00
110.4 0.000e+00
114.0 0.000e+00
117.8 0.000e+00
121.3 0.000e+00
124.8 0.000e+00
127.1 0.000e+00
128.4 0.000e+00
130.5 0.000e+00
132.4 0.000e+00
133.9 0.000e+00
136.6 0.000e+00
139.8 0.000e+00
143.3 0.000e+00
147.2 0.000e+00
151.0 0.000e+00
155.2 0.000e+00
158.8 0.000e+00
162.0 0.000e+00
166.0 0.000e+00
170.3 0.000e+00
173.4 0.000e+00
176.8 0.000e+00
180.2 0.000e+00
181.7 0.000e+00
186.1 0.000e+00
191.0 0.000e+00
193.9 0.000e+00
198.4 0.000e+00
201.8 0.000e+00
205.0 0.000e+00
210.5 0.000e+00
216.2 0.000e+00
219.8 0.000e+00
223.0 0.000e+00
226.8 0.000e+00
230.0 0.000e+00
234.0 0.000e+00
240.0 0.000e+00
246.5 0.000e+00
252.4 0.000e+00
256.8 0.000e+00
260.0 0.000e+00
264.0 0.000e+00
268.5 0.000e+00
273.5 0.000e+00
278.5 0.000e+00
284.0 0.000e+00
290.0 0.000e+00
296.0 0.000e+00
301.0 0.000e+00
308.0 0.000e+00
318.0 0.000e+00
328.0 0.000e+00
338.0 0.000e+00
348.0 0.000e+00
357.0 0.000e+00
366.0 0.000e+00
375.0 0.000e+00
385.0 0.000e+00
395.0 0.000e+00
405.0 0.000e+00
414.0 0.000e+00
422.0 0.000e+00
430.0 0.000e+00
441.0 0.000e+00
451.0 0.000e+00
460.0 0.000e+00
470.0 0.000e+00
480.0 0.000e+00
490.0 0.000e+00
500.0 0.000e+00
506.0 1.196e-04
512.0 2.160e-04
520.0 3.404e-04
530.0 5.917e-04
540.0 9.926e-04
550.0 1.684e-03
560.0 2.757e-03
570.0 4.449e-03
580.0 6.889e-03
590.0 1.094e-02
600.0 1.677e-02
610.0 2.548e-02
620.0 3.799e-02
630.0 5.607e-02
640.0 8.124e-02
650.0 1.176e-01
658.0 1.562e-01
665.0 1.987e-01
675.0 2.779e-01
685.0 3.868e-01
695.0 5.325e-01
705.0 7.233e-01
716.0 1.008e+00
726.0 1.350e+00
735.0 1.742e+00
745.0 2.295e+00
755.0 3.001e+00
765.0 3.899e+00
775.0 5.030e+00
785.0 6.451e+00
795.0 8.165e+00
805.0 1.036e+01
